station_id,station_name,geodivision_id,geodivision_name,X,Y,Z
LGY0,Κριεζά Ευβοίας,15,Εύβοια,24.3,38.4,119
LG1Q,Κροκεές Ευρώτα,9,Πελοπόννησος,22.6,36.9,241
LG0D,Κρυονέρι Κορινθίας,9,Πελοπόννησος,22.6,37.9,887
LG8S,Κύθηρα,10,Αττική,23.0,36.3,362
LGX0,Κύμη Ευβοίας,15,Εύβοια,24.1,38.63305555555556,259
LGV1,Κυπαρισσία Μεσσηνίας,9,Πελοπόννησος,21.7,37.2,36
LG5A,Κωπαΐδα,8,Στερεά Ελλάδα,22.995,38.45,98
LGX1,Κως,12,Δωδεκάνησα,27.3,36.9,37
LGA5,Λαγκαδάς,11,Θεσσαλονίκη,23.1,40.7,87
LGW9,Λαγκάδια Γορτυνίας,9,Πελοπόννησος,22.0,37.7,970
LGP3,Λαϊλιάς Σερρών,5,Μακεδονία,23.6,41.3,1515
LG92,Λάππα Αχαΐας,9,Πελοπόννησος,21.7,38.2,15
LGL6,Λάρισα,7,Θεσσαλία,22.4,39.6,82
LG8J,Λάρισα - Χάλκη,7,Θεσσαλία,22.543333333333337,39.57083333333334,75
LGD6,Λαύριο Αττικής,10,Αττική,24.1,37.7,3
LG4C,Λεβίδι Αρκαδίας,9,Πελοπόννησος,22.6,37.6,853
LGP0,Λέντας Ηρακλείου,1,Κρήτη,24.9,34.9,15
LG2D,Λέσβος - Αγία Παρασκευή,3,Βόρειο & Ανατολικό Αιγαίο,26.3,39.2,92
LGJ3,Λέσβος - Θερμή,3,Βόρειο & Ανατολικό Αιγαίο,26.49888888888889,39.18222222222222,2
LGI6,Λέσβος (Πέτρα),3,Βόρειο & Ανατολικό Αιγαίο,26.2,39.3,0
LGI7,Λευκάδα,2,Νησιά Ιονίου,20.711666666666666,38.830555555555556,12
LGJ8,Λευκοχώρι Φθιώτιδας,8,Στερεά Ελλάδα,22.7,38.6,0
LGI5,Λήμνος,3,Βόρειο & Ανατολικό Αιγαίο,25.2,39.9,22
LGAA,Λίνδος Ρόδου,12,Δωδεκάνησα,28.1,36.1,45
LG1I,Λουτράκι,9,Πελοπόννησος,23.0,38.0,24
LGV4,Λυκόχεια Αρκαδίας,9,Πελοπόννησος,22.1,37.5,870
LG8G,Μαγούλιανα Αρκαδίας,9,Πελοπόννησος,22.7,37.4,1256
LGE7,Μακρακώμη Φθιώτιδας,8,Στερεά Ελλάδα,22.1,38.9,125
LG0J,Μαλακάσα,10,Αττική,23.8,38.2,365
LG2B,Μαρίνα Αθηνών,10,Αττική,23.666666666666668,37.93333333333333,2
LG45,Μαρκόπουλο Αττικής,10,Αττική,23.919722222222223,37.88,104
LGK0,Μαρούσι Αττικής,10,Αττική,23.8,38.0,235
LGA6,Μαυρολιθάρι Φωκίδας,8,Στερεά Ελλάδα,22.304722222222225,38.706944444444446,1250
LGZ9,Μαυροπηγή Κοζάνης,17,Δίκτυο Κοζάνης,21.7,40.5,642
LGG5,Μεγαλόπολη,9,Πελοπόννησος,22.14,37.4,0
LG7D,Μεγίστη Λαύρα,5,Μακεδονία,24.3825,40.170833333333334,143
LGW1,Μέλανες Νάξου,13,Κυκλάδες,25.5,37.1,160
LG3J,Μεσόβουνο Κοζάνης,17,Δίκτυο Κοζάνης,21.828888888888887,40.638888888888886,781
LGL2,Μεταξάδες Εβρου,4,Θράκη,26.22,41.419999999999995,162
LGD7,Μεταξοχώρι Ηρακλείου,1,Κρήτη,25.1,35.1,415
LGO8,Μέτσοβο,6,Ήπειρος,21.2,39.8,1240
LGS0,Μήλος,13,Κυκλάδες,24.4,36.7,162
LGO7,Μικρή Βίγλα Νάξου,13,Κυκλάδες,25.4,37.0,13
LG3D,Μικρόκαμπος Δράμας,5,Μακεδονία,24.1,41.8,93
LGY5,Μόλυβος,3,Βόρειο & Ανατολικό Αιγαίο,26.2,39.3,290
LG56,Μονεμβάσια,9,Πελοπόννησος,23.0,36.7,4
LG4P,Μονή Τοπλού,1,Κρήτη,22.1,37.6,170
LG9R,Μουζάκι Καρδίτσας,7,Θεσσαλία,21.661666666666665,39.43111111111111,175
LG3S,Μπλεσίβο,9,Πελοπόννησος,22.2,37.5,1545
LG66,Μύκονος,13,Κυκλάδες,25.3,37.4,10
LGK8,Μυρίκη Ευρυτανίας,8,Στερεά Ελλάδα,21.8,38.9,1045
LGM0,Νάξος,13,Κυκλάδες,25.8,37.1,13
LG40,Νάουσα,5,Μακεδονία,22.1,40.6,365
LGN5,Νέα Μάκρη,10,Αττική,24.0,38.1,25
LG7C,Νέα Μηχανιώνα,11,Θεσσαλονίκη,22.9375,40.58527777777778,7
LG4B,Νέα Πέραμος Καβάλας,5,Μακεδονία,24.3,40.8,13
LG0S,Νέα Σάντα Κιλκίς,18,Δίκτυο Κιλκίς,22.9,40.8,119
LGR0,Νέα Σμύρνη Αττικής,10,Αττική,23.716666666666665,37.95,51
LG4O,Νεάπολη Λασιθίου,1,Κρήτη,25.60611111111111,35.25694444444444,265
LG6M,Νέος Καύκασος,5,Μακεδονία,21.5,40.9,594
LGM8,Νέος Κόσμος Αττικής,10,Αττική,23.72,37.95305555555556,80
LGZ4,Νέος Μαρμαράς Χαλκιδικής,5,Μακεδονία,23.780833333333334,40.093333333333334,6
LG7O,Νέσσωνας Τεμπών,7,Θεσσαλία,22.5,39.7,92
LG48,Νευροκόπι,5,Μακεδονία,23.9,41.3,585
LG0F,Νίκαια Αττικής,10,Αττική,6.9,45.8,23
LG1J,Νίσυρος,12,Δωδεκάνησα,27.2,36.6,5
LG1O,Νόησις Θεσσαλονικης,11,Θεσσαλονίκη,23.0,40.6,60
LGS4,Νότιο Πεδίο Κοζάνης,17,Δίκτυο Κοζάνης,21.8,40.5,760
LG0Q,Ξηρολίμνη Κοζάνης,17,Δίκτυο Κοζάνης,21.656666666666666,40.28805555555555,689
LG31,Ορεστιάδα,4,Θράκη,26.5,41.5,28
LG0H,Παιδαγωγική Πειραιά,10,Αττική,6.9,45.8,40
LG2K,Παλαιό Σκυλίτσι Ημαθίας,5,Μακεδονία,22.533333333333335,40.45,4
LG8Q,Παλαιοκούνδουρα Μάνδρας,10,Αττική,23.4,38.1,392
LG36,Παλαιόχωρα,1,Κρήτη,23.7,35.2,3
LG0P,Παλιουριά Γρεβενών,16,Δίκτυο Δεσκάτης,21.72722222222222,39.95111111111111,477
LG6E,Παλλήνη,10,Αττική,23.892777777777777,37.99777777777778,156
LGV6,Παναχαϊκό,9,Πελοπόννησος,21.9,38.3,1588
LGW7,Παξιμάδα,15,Εύβοια,24.5,38.0,215
LG8H,Παπάγου,10,Αττική,23.8,38.0,300
LGK6,Πάπιγκο Ιωαννίνων,6,Ήπειρος,20.7,40.0,920
LGB1,Παραλία Αχαΐας,9,Πελοπόννησος,21.4,38.1,3
LGF6,Παραμυθιά,6,Ήπειρος,20.535833333333336,39.496944444444445,650
LGW0,Παρανέστι Δράμας,5,Μακεδονία,24.5,41.3,126
LGK9,Πάργα,6,Ήπειρος,20.405277777777776,39.283055555555556,8
LGF9,Παρνασσός-1950,8,Στερεά Ελλάδα,22.8,38.3,1960
LGK3,Πάρνηθα,10,Αττική,23.7,38.2,1230
LG02,Πάρος,13,Κυκλάδες,25.1,37.0,15
LGT6,Πατήσια,10,Αττική,23.7,38.0,87
LG65,Πάτμος,12,Δωδεκάνησα,26.3,37.2,12
LG0K,Πεζά Ηρακλέιου,1,Κρήτη,25.2,35.2,305
LG2J,Πειραιάς,10,Αττική,23.6,37.9,29
LGX9,Πεντέλη,10,Αττική,23.9,38.0,495
LG6D,Πέραμα,10,Αττική,23.6,38.0,45
LG8R,Περιγιάλι Κορινθίας,9,Πελοπόννησος,22.83277777777778,37.93833333333333,38
LGU0,Περιστέρι,10,Αττική,23.703888888888887,38.001666666666665,55
LGE2,Περτούλι Τρικάλων,7,Θεσσαλία,21.5,39.5,1170
LG9C,Πετρούπολη,10,Αττική,23.670555555555556,38.03666666666666,220
LGG7,Πηνεία Ηλείας,9,Πελοπόννησος,21.6,37.8,184
LGT2,Πλακιάς Ρεθύμνου,1,Κρήτη,24.4,35.2,19
LG3E,Πλατανιάς Χανίων,1,Κρήτη,23.884166666666665,35.51694444444444,12
LG2O,Πλατανούλια Λάρισας,7,Θεσσαλία,22.313055555555557,39.68888888888888,83
LG8N,Πλώρα Ηρακλείου,1,Κρήτη,24.938333333333333,35.01222222222222,0
LG33,Πολύγυρος,5,Μακεδονία,23.4,40.4,580
LGL0,Πολύδροσο Φωκίδας,8,Στερεά Ελλάδα,23.9,38.8,350
LGY6,Πόρτο Ράφτη,10,Αττική,24.015555555555554,37.88611111111111,11
LG9N,Ποτάμοι Λασιθίου,1,Κρήτη,25.5,35.2,865
LGP1,Πράμαντα Ιωαννίννων,6,Ήπειρος,21.1,39.5,840
LG8L,Πρέσπες,5,Μακεδονία,21.078611111111112,40.788888888888884,854
LG26,Πτολεμαΐδα,5,Μακεδονία,21.7,40.5,606
LG2I,Πτολεμαΐδα Va,5,Μακεδονία,21.8,40.5,660
LG9H,Πύλος,9,Πελοπόννησος,21.7,36.9,16
LG8A,Πυράθι Ηρακλείου,1,Κρήτη,25.2,35.1,311
LG59,Πύργος,9,Πελοπόννησος,21.4,37.7,22
LGZ0,Ραφήνα,10,Αττική,24.010833333333334,38.01555555555556,25
LG58,Ρέθυμνο,1,Κρήτη,24.4,35.4,20
LG4I,Ρέθυμνο - Πόλη,1,Κρήτη,24.48888888888889,35.361111111111114,50
LGO4,Ριζώματα Ημαθίας,5,Μακεδονία,22.2,40.3,650
LGH8,Ρίο,9,Πελοπόννησος,21.8,38.3,2
LGS9,Ρόδος,12,Δωδεκάνησα,28.2,36.4,95
LGT9,Ρωμανός Πατρών,9,Πελοπόννησος,21.7875,38.22833333333333,237
LG5G,Σαλαμίνα,10,Αττική,23.3,37.6,5
LGB4,Σαμαριά (Δρυμός),1,Κρήτη,23.9,35.3,1250
LGY1,Σαμαριά (Φαράγγι),1,Κρήτη,24.0,35.3,349
LGC1,Σαμοθράκη,3,Βόρειο & Ανατολικό Αιγαίο,25.50138888888889,40.463055555555556,90
LGF1,Σάμος (Καρλόβασι),3,Βόρειο & Ανατολικό Αιγαίο,26.681944444444447,37.79361111111111,25
LGX5,Σαντορίνη,13,Κυκλάδες,25.4,36.4,183
LG87,Σέλι,5,Μακεδονία,22.0,40.6,1520
LG9D,Σέμπρωνας Χανίων,1,Κρήτη,23.8,35.4,640
LGW6,Σέρρες,5,Μακεδονία,23.5,41.1,32
LGT7,Σέττα Ευβοίας,15,Εύβοια,23.919722222222223,38.535555555555554,925
LGM2,Σητεία,1,Κρήτη,26.1,35.2,30
LG1E,Σιμωνόπετρα,5,Μακεδονία,24.2,40.2,278
LG8C,Σίνδος,11,Θεσσαλονίκη,22.8,40.7,6
LG2P,Σίφνος,13,Κυκλάδες,24.7,37.0,5
LG7G,ΣΚΑ,10,Αττική,23.7,38.1,149
LG24,Σκιάθος,14,Σποράδες,23.3,39.2,20
LG5R,Σκιάθος - Ξάνεμος,14,Σποράδες,23.50777777777778,39.18333333333333,25
LG2M,Σκόπελος - Γλώσσα,14,Σποράδες,23.618333333333332,39.17444444444444,199
LGI1,Σκύρος,14,Σποράδες,24.5,38.8,23
LG3P,Σούνιο,10,Αττική,24.0,37.7,32
LGF7,Σπάρτη,9,Πελοπόννησος,22.4,37.1,204
LGG2,Σπάτα Αττικής,10,Αττική,23.909166666666664,37.98277777777778,120
LGS6,Σπέτσες,10,Αττική,23.2,37.3,3
LG75,Σπήλι Ρεθύμνου,1,Κρήτη,24.3,35.1,405
LG1N,Σταλός Χανίων,1,Κρήτη,23.9,35.5,93
LG8B,Σταυράκια Ηρακλείου,1,Κρήτη,25.0625,35.25333333333333,245
LGS2,Στεμνίτσα Αρκαδίας,9,Πελοπόννησος,22.1,37.6,1094
LG81,Στενή Ευβοίας,15,Εύβοια,23.8,38.6,430
LG9O,Στεφάνη Βοιωτίας,8,Στερεά Ελλάδα,23.5,38.2,573
LGC4,Στύρα Ευβοίας,15,Εύβοια,24.2,38.2,12
LG3N,Στύψη Λέσβου,3,Βόρειο & Ανατολικό Αιγαίο,26.2,39.3,355
LGW4,Σφακιά,1,Κρήτη,24.1,35.2,770
LGX7,Σχοινούσα,13,Κυκλάδες,25.5,36.9,72
LG5K,Τακτικούπολη Τροιζηνίας,9,Πελοπόννησος,23.2,37.3,15
LG69,Τανάγρα,8,Στερεά Ελλάδα,23.583888888888886,38.3325,133
LG3B,Τατόι,10,Αττική,23.8,38.1,283
LG1T,Τέρπυλλος Κιλκίς,18,Δίκτυο Κιλκίς,23.0,41.0,240
LG50,Τζερμιάδων,1,Κρήτη,25.5,35.2,820
LG6P,Τήνος - Πόρτο,13,Κυκλάδες,25.3,37.5,123
LG57,Τρίκαλα,7,Θεσσαλία,21.8,39.6,163
LGR1,Τρίκαλα Κορινθίας,9,Πελοπόννησος,22.5,38.0,1077
LG83,Τρίπολη,9,Πελοπόννησος,22.41777777777778,37.50944444444445,646
LGD0,Τρίστενο Ιωαννίνων,6,Ήπειρος,21.0,39.8,940
LG0E,Τσεπέλοβο Ιωαννίνων,6,Ήπειρος,20.820555555555554,39.90416666666667,1080
LGM4,Τύρια Ιωαννίνων,6,Ήπειρος,20.7,39.5,340
LGM3,Υδρα,10,Αττική,23.466666666666665,37.352222222222224,2
LG0G,Υμμητός - Δάφνη,10,Αττική,23.748055555555556,27.947222222222223,125
LGL9,Φαλάσαρνα Χανίων,1,Κρήτη,23.6,35.5,10
LGS3,Φάληρο,10,Αττική,23.692777777777778,37.92944444444444,25
LG8E,Φιλιατρά Μεσσηνίας,9,Πελοπόννησος,21.583333333333332,37.15,65
LG9A,Φινοκαλιά Λασηθίου,1,Κρήτη,25.7,35.3,250
LG63,Φλώρινα,5,Μακεδονία,21.466666666666665,40.78333333333333,637
LGT1,Φούρνοι,3,Βόρειο & Ανατολικό Αιγαίο,26.5,37.6,5
LGL1,Φουρφουράς Ρεθύμνου,1,Κρήτη,24.7,35.2,471
LGR2,Φράγμα Μόρνου,8,Στερεά Ελλάδα,22.1,38.5,445
LGZ8,Φωτολίβος Δράμας,5,Μακεδονία,24.1,41.1,58
LG8I,Χαϊδάρι (Δάσος),10,Αττική,23.7,38.0,151
LGA8,Χαλανδρίτσα Αχαΐας,9,Πελοπόννησος,21.8,38.1,362
LG9L,Χαλάστρα Θεσσαλονίκης,11,Θεσσαλονίκη,22.8,40.6,1
LG25,Χανιά,1,Κρήτη,24.1,35.5,137
LGN3,Χανιά - Κέντρο,1,Κρήτη,24.0,35.5,10
LG6H,Χαροκόπειο - Αθήνα,10,Αττική,23.70777777777778,37.961111111111116,37
LG4A,Χίος,3,Βόρειο & Ανατολικό Αιγαίο,26.1,38.4,23
LG7M,Χϊος - Βέσσα,3,Βόρειο & Ανατολικό Αιγαίο,26.006666666666668,38.26305555555555,199
LG5F,Χίος - Ιωνία,3,Βόρειο & Ανατολικό Αιγαίο,26.079166666666666,38.24055555555556,145
LG2N,Ψαρά,3,Βόρειο & Ανατολικό Αιγαίο,25.56416666666667,38.54333333333333,18
LG8M,Ψαχνά Ευβοίας,15,Εύβοια,23.649166666666666,38.56944444444445,46
LG96,Ψυχικό,10,Αττική,23.780555555555555,38.0175,209
LGD5,Ωλένη Ηλείας,9,Πελοπόννησος,21.5,37.7,61
LG91,Ωλενία Αχαΐας,9,Πελοπόννησος,21.8,38.1,34
LG0T,Ωραιοί Ευβοίας,15,Εύβοια,23.1,38.9,30
LG8O,Ωρωπός,10,Αττική,23.8,38.3,7
